year,day,ransomware_addresses,white_addresses
2012,135,2,20
2012,138,1,28
2012,144,2,27
2012,165,2,18
2012,166,2,21
2012,169,2,26
2012,209,3,22
2012,227,3,11
2012,234,5,17
2012,238,2,20
2012,246,4,28
2012,251,3,20
2012,254,4,24
2012,317,3,21
2012,345,1,26
2013,31,4,19
2013,72,7,13
2013,76,5,25
2013,80,4,21
2013,90,2,24
2013,95,8,16
2013,100,13,21
2013,105,6,22
2013,133,11,25
2013,163,10,14
2013,180,9,22
2013,196,9,19
2013,208,6,22
2013,238,18,28
2013,247,24,21
2013,264,20,31
2013,279,26,26
2013,293,37,15
2013,328,53,21
2013,342,18,31
2013,354,22,12
2014,3,22,16
2014,8,23,30
2014,41,18,24
2014,71,122,16
2014,87,122,19
2014,102,60,25
2014,122,46,29
2014,131,37,17
2014,166,30,21
2014,176,46,25
2014,178,42,24
2014,211,4,17
2014,216,1,23
2014,227,3,25
2014,247,2,26
2014,257,2,15
2014,263,2,29
2014,269,2,32
2015,28,4,14
2015,36,8,17
2015,42,3,14
2015,47,2,18
2015,54,4,18
2015,61,3,26
2015,86,5,20
2015,94,4,17
2015,104,1,22
2015,107,1,26
2015,120,1,23
2015,146,2,29
2015,175,37,32
2015,193,15,27
2015,196,41,22
2015,224,16,16
2015,238,6,15
2015,250,11,18
2015,280,11,20
2015,289,15,18
2015,297,5,21
2015,321,14,25
2015,345,1,29
2016,82,107,25
2016,90,144,15
2016,94,20,18
2016,105,49,21
2016,124,71,15
2016,130,55,20
2016,152,73,21
2016,155,135,20
2016,162,108,14
2016,164,22,10
2016,166,68,18
2016,186,41,25
2016,221,53,24
2016,223,68,24
2016,245,59,22
2016,257,38,15
2016,262,21,20
2016,263,62,27
2016,290,14,16
2016,311,8,26
2016,322,41,25
2016,346,5,23
2016,347,19,16
2017,17,29,23
2017,23,28,27
2017,30,4,29
2017,33,38,24
2017,44,42,22
2017,58,31,33
2017,64,8,21
2017,80,20,27
2017,102,24,25
2017,197,2,27
2017,220,17,19
2017,234,6,15
2011,339,1,20
2012,41,3,15
2012,53,2,11
2012,54,2,25
2012,59,2,24
2012,136,3,24
2012,142,1,20
2012,168,2,20
2012,212,3,21
2012,221,3,24
2012,253,4,14
2012,333,4,11
2012,360,3,18
2013,22,1,17
2013,121,15,27
2013,169,7,15
2013,177,3,23
2013,224,13,28
2013,237,13,18
2013,245,19,16
2013,271,36,25
2013,281,59,21
2013,297,90,17
2013,324,60,13
2013,327,40,28
2013,338,42,22
2013,348,21,26
2014,6,30,21
2014,14,12,21
2014,17,14,15
2014,30,10,25
2014,32,9,25
2014,43,12,32
2014,72,97,16
2014,85,120,24
2014,96,69,20
2014,99,75,35
2014,124,33,15
2014,138,26,23
2014,155,57,18
2014,163,71,22
2014,168,51,16
2014,207,4,16
2014,217,3,24
2014,222,1,12
2014,224,3,20
2014,237,2,21
2014,258,2,24
2014,282,4,11
2014,312,1,18
2015,39,2,18
2015,49,3,21
2015,78,4,19
2015,82,2,25
2015,89,1,22
2015,96,2,23
2015,128,1,16
2015,154,19,15
2015,159,12,22
2015,171,13,15
2015,192,25,17
2015,210,21,28
2015,216,22,15
2015,241,7,21
2015,244,18,22
2015,246,32,20
2015,268,9,16
2015,281,22,22
2015,290,3,18
2015,303,16,15
2015,304,4,20
2015,326,1,15
2015,334,4,11
2016,92,81,18
2016,102,47,22
2016,108,9,23
2016,116,36,16
2016,129,14,26
2016,158,114,25
2016,171,14,22
2016,178,11,18
2016,184,14,14
2016,193,37,16
2016,213,9,21
2016,230,28,21
2016,248,10,17
2016,264,75,20
2016,280,69,21
2016,287,58,23
2016,306,33,21
2016,315,41,26
2016,351,31,19
2016,354,36,19
2017,4,36,30
2017,12,27,23
2017,18,26,17
2017,112,18,30
2017,120,3,17
2017,124,11,22
2017,143,15,30
2017,151,7,19
2017,168,4,24
2017,177,5,32
2017,193,7,17
2017,211,1,25
2017,235,4,24
2017,238,3,14
2011,292,1,21
2011,353,1,22
2011,362,2,38
2012,4,1,22
2012,26,1,23
2012,32,2,20
2012,63,1,16
2012,66,1,16
2012,99,1,22
2012,115,1,26
2012,127,2,16
2012,139,1,18
2012,158,3,18
2012,177,5,18
2012,183,2,16
2012,192,2,13
2012,198,3,19
2012,201,2,17
2012,222,2,13
2012,245,5,18
2012,255,2,27
2012,268,2,18
2012,303,4,25
2012,321,3,18
2012,332,3,14
2013,2,2,17
2013,24,4,16
2013,27,4,21
2013,34,5,21
2013,44,1,25
2013,49,4,16
2013,57,3,12
2013,81,4,19
2013,82,3,21
2013,84,5,20
2013,104,7,15
2013,109,6,13
2013,136,11,23
2013,171,6,24
2013,222,12,19
2013,235,15,23
2013,248,20,14
2013,259,23,23
2013,266,32,24
2013,288,73,13
2013,304,58,21
2013,306,46,18
2013,307,58,21
2013,321,44,21
2013,332,67,18
2013,334,35,24
2013,363,17,20
2014,26,12,18
2014,35,16,27
2014,54,10,22
2014,60,9,14
2014,73,110,14
2014,112,58,18
2014,134,46,22
2014,139,47,21
2014,141,52,22
2014,144,38,18
2014,159,29,22
2014,165,43,14
2014,186,27,16
2014,187,28,23
2014,202,3,24
2014,210,5,12
2014,218,4,26
2014,238,5,25
2014,250,1,14
2014,254,1,23
2014,274,1,22
2014,296,7,14
2015,20,3,19
2015,37,11,21
2015,57,3,23
2015,63,3,11
2015,69,4,27
2015,72,11,14
2015,109,1,20
2015,115,1,26
2015,151,6,21
2015,167,16,20
2015,173,27,19
2015,188,29,15
2015,208,13,16
2015,230,11,11
2015,236,10,24
2015,273,13,19
2015,292,5,19
2015,311,11,18
2016,42,1,25
2016,48,82,22
2016,50,107,19
2016,52,24,22
2016,69,61,21
2016,73,10,22
2016,79,52,24
2016,88,71,23
2016,112,41,20
2016,131,50,16
2016,137,68,19
2016,160,206,19
2016,165,60,20
2016,182,85,17
2016,196,65,21
2016,242,41,20
2016,258,33,18
2016,272,57,20
2016,274,68,17
2016,281,78,21
2016,286,62,13
2016,303,17,23
2016,317,13,22
2016,341,39,25
2016,342,32,24
2016,344,28,25
2016,348,8,21
2017,7,14,24
2017,25,39,21
2017,31,34,30
2017,38,28,28
2017,47,42,14
2017,97,23,26
2017,146,10,16
2017,222,9,17
